puttalam,tauu,rlus,sfcWind,rsuscs,rsus,rsdscs,prw,hurs
63.3,0.152785362,0.142044615,0.477827787,0.45499543,0.497287185,0.322817166,0.440014821,0.638365307
65.8,0.160138466,0.264588242,0.36729629,0.726774359,0.744862652,0.662824554,0.319733541,0.468712562
101.1,0.244791421,0.59177248,0.126315913,0.988048427,0.980332188,0.980187883,0.177955384,0.008800045
247.1,0.492493546,0.779492146,0.319730989,0.85748501,0.641254726,0.986356578,0.480825144,0.305398829
93.7,0.659536165,0.82161303,0.617099092,0.633128757,0.734383414,0.829790512,0.406789701,0.416917269
0.4,0.924645826,0.562653715,0.949859067,0.427880071,0.467482855,0.67663213,0.770612335,0.656981945
9.3,0.722931464,0.682868989,0.659844738,0.442205301,0.673313685,0.692578052,0.70962026,0.4378194
0.2,0.770393425,0.544415371,0.67419025,0.740487356,0.495325935,0.825255013,0.785394407,0.586741147
20.8,0.622442438,0.596596731,0.53832732,0.997996333,0.553185467,0.838281485,0.772299375,0.577545787
137.8,0.466701996,0.545667896,0.2042907,0.846464073,0.353441652,0.628225197,0.840955144,0.773000825
270,0.153143351,0.419499877,0.411626825,0.538533155,0.188835858,0.315189374,0.747792623,0.867824329
149.4,0.088656606,0.232269658,0.658343455,0.348853139,0.325837058,0.154260764,0.586458799,0.784959063
98,0.130169758,0.189182856,0.511060296,0.534212765,0.669727246,0.359745831,0.261957753,0.544178627
17.4,0.15678528,0.440105506,0.337982756,0.701644712,0.744970091,0.647153783,0.344333599,0.341311297
65.8,0.230488948,0.782857595,0.121293863,0.880239729,0.817964877,0.918742931,0.365554476,0.128740291
147.6,0.377607772,0.859271836,0.045063764,0.853127302,0.64741369,0.984800201,0.454467534,0.191127086
115.4,0.698233255,0.745552947,0.73875443,0.494154186,0.383371803,0.749609934,0.813385711,0.60145396
59.8,0.803367006,0.686313247,0.781180872,0.409417851,0.350953604,0.665135743,0.877809452,0.583986404
0.5,0.670001931,0.689087352,0.560242025,0.422993298,0.69263253,0.68142895,0.739940696,0.523708207
19.9,0.738534768,0.522111846,0.651323936,0.710072292,0.33670539,0.807138621,0.900811665,0.879278447
38.6,0.668672854,0.377839056,0.547374854,1,0.647268129,0.839704458,0.749238162,0.862662193
162.1,0.56658683,0.453683705,0.340577601,0.907992407,0.573400729,0.662231039,0.675576932,0.748883428
141.1,0.225473358,0.399510019,0.263063793,0.693753839,0.568741761,0.395951293,0.399779406,0.293018583
175.1,0.078523176,0.321883134,0.615566213,0.453587051,0.542452064,0.207882391,0.339311526,0.24260956
